-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:1-284:12
	package
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:70-92
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:3:5-236:19
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\design\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
